-- Copyright © 2017 Infineon Technologies
-- All rights reserved

-- File Name         : TC38xA_Step_PD_BGA292.bsd
-- Device            : TC38x A-step Production Device (PD)
-- Package           : BGA292
-- Build Version     : M3991A_20170705
-- Build Date & Time : 5/7/2017 4:59:36 PM (SIN)
-- Created by        : Infineon Technologies BSDL Generation Program
-- Verification by   : ASSET InterTech/Agilent Technologies BSDL Validation Service © 2016
--                     GOEPEL Electronic BSDL Testwriter ver. 2.2.4
              P40_9         : in bit;
              P40_10        : in bit;
              P40_11        : in bit;
              P40_12        : in bit;
              P40_13        : in bit;
              P40_14        : in bit;
              ESR0          : inout bit;
              ESR1          : inout bit;
              TCK           : in bit;
              TMS           : in bit;
              TRST          : in bit;
              AN0           : linkage bit;
              AN1           : linkage bit;
              AN2           : linkage bit;
              AN3           : linkage bit;
              AN4           : linkage bit;
              AN5           : linkage bit;
              AN6           : linkage bit;
              AN7           : linkage bit;
              AN8           : linkage bit;
              AN9           : linkage bit;
              AN10          : linkage bit;
              AN11          : linkage bit;
              AN12          : linkage bit;
              AN13          : linkage bit;
              AN14          : linkage bit;
              AN15          : linkage bit;
              AN16          : linkage bit;
              AN20          : linkage bit;
              AN21          : linkage bit;
              AN22          : linkage bit;
              AN23          : linkage bit;
              AN30          : linkage bit;
              AN31          : linkage bit;
              AN34          : linkage bit;
              AN35          : linkage bit;
              AN40          : linkage bit;
              AN41          : linkage bit;
              AN42          : linkage bit;
              AN43          : linkage bit;
              AN44          : linkage bit;
              AN45          : linkage bit;
              AN46          : linkage bit;
              AN47          : linkage bit;
              PORST         : linkage bit;
              XTAL1         : linkage bit;
              XTAL2         : linkage bit;
              VAGND1        : linkage bit;
              VAGND2        : linkage bit;
              VAREF1        : linkage bit;
              VAREF2        : linkage bit;
              VDD           : linkage bit_vector( 1 to 10 );
              VDDM          : linkage bit;
              VDDOSC        : linkage bit;
              VDDP3         : linkage bit_vector( 1 to 2 );
              VEVRSB        : linkage bit;
              VEXT          : linkage bit_vector( 1 to 4 );
              VEXTOSC       : linkage bit;
              VFLEX         : linkage bit;
              VSS           : linkage bit_vector( 1 to 54 );
              VSSM          : linkage bit;
              VSSOSC        : linkage bit;
              NC            : linkage bit;
              NC1           : linkage bit_vector( 1 to 3 )
        );

    use STD_1149_1_2001.all;

    attribute COMPONENT_CONFORMANCE of bsr : entity is "STD_1149_1_2001";

-- *********************************************************************************************************************
-- *                                                    PIN MAPPING                                                    *
-- *********************************************************************************************************************

    attribute PIN_MAP of bsr : entity is PHYSICAL_PIN_MAP;

    constant BGA292 : PIN_MAP_STRING :=
              "P00_0        : G1," &
              "P00_1        : G2," &
              "P00_2        : H1," &
              "P00_3        : H2," &
              "P00_4        : J1," &
              "P00_5        : J2," &
              "P00_6        : J4," &
              "P00_7        : K1," &
              "P00_8        : K4," &
              "P00_9        : K2," &
              "P00_10       : K5," &
              "P00_11       : L1," &
              "P00_12       : L2," &
              "P01_3        : G5," &
              "P01_4        : G4," &
              "P01_5        : H5," &
              "P01_6        : H4," &
              "P01_7        : J5," &
              "P02_0        : B1," &
              "P02_1        : C2," &
              "P02_2        : C1," &
              "P02_3        : D2," &
              "P02_4        : D1," &
              "P02_5        : E2," &
              "P02_6        : E1," &
              "P02_7        : F2," &
              "P02_8        : F1," &
              "P02_9        : E4," &
              "P02_10       : F5," &
              "P02_11       : F4," &
              "P10_0        : A7," &
              "P10_1        : B7," &
              "P10_2        : A5," &
              "P10_3        : A6," &
              "P10_4        : B6," &
              "P10_5        : B5," &
              "P10_6        : A4," &
              "P10_7        : A3," &
              "P10_8        : B4," &
              "P11_0        : E10," &
              "P11_1        : E9," &
              "P11_2        : A10," &
              "P11_3        : B10," &
              "P11_4        : D10," &
              "P11_5        : D8," &
              "P11_6        : D9," &
              "P11_7        : E8," &
              "P11_8        : E7," &
              "P11_9        : A9," &
              "P11_10       : B9," &
              "P11_11       : A8," &
              "P11_12       : B8," &
              "P11_13       : E6," &
              "P11_14       : D7," &
              "P11_15       : D6," &
              "P12_0        : E12," &
              "P12_1        : E11," &
              "P13_0        : B12," &
              "P13_1        : A12," &
              "P13_2        : B11," &
              "P13_3        : A11," &
              "P14_0        : B16," &
              "P14_1        : A15," &
              "P14_2        : E13," &
              "P14_3        : B14," &
              "P14_4        : B15," &
              "P14_5        : A14," &
              "P14_6        : B13," &
              "P14_7        : D13," &
              "P14_8        : A13," &
              "P14_9        : D12," &
              "P14_10       : D11," &
              "P15_0        : B20," &
              "P15_1        : A18," &
              "P15_2        : C19," &
              "P15_3        : B17," &
              "P15_4        : A17," &
              "P15_5        : E14," &
              "P15_6        : A16," &
              "P15_7        : D15," &
              "P15_8        : D14," &
              "P20_0        : H20," &
              "P20_1        : G19," &
              "TESTMODE     : H19," &
              "P20_3        : G20," &
              "P20_6        : F17," &
              "P20_7        : F19," &
              "P20_8        : F20," &
              "P20_9        : E17," &
              "P20_10       : E19," &
              "P20_11       : E20," &
              "P20_12       : D19," &
              "P20_13       : D20," &
              "P20_14       : C20," &
              "P21_0        : K17," &
              "P21_1        : J17," &
              "P21_2        : K19," &
              "P21_3        : J19," &
              "P21_4        : K20," &
              "P21_5        : J20," &
              "TDI          : H17," &
              "TDO          : H16," &
              "P22_0        : P20," &
              "P22_1        : P19," &
              "P22_2        : R20," &
              "P22_3        : R19," &
              "P22_4        : P16," &
              "P22_5        : P17," &
              "P22_6        : N16," &
              "P22_7        : N17," &
              "P22_8        : M16," &
              "P22_9        : M17," &
              "P22_10       : L16," &
              "P22_11       : L17," &
              "P23_0        : V20," &
              "P23_1        : U19," &
              "P23_2        : U20," &
              "P23_3        : T19," &
              "P23_4        : T20," &
              "P23_5        : T17," &
              "P23_6        : R17," &
              "P23_7        : R16," &
              "P32_0        : Y17," &
              "P32_1        : W17," &
              "P32_2        : Y18," &
              "P32_3        : Y19," &
              "P32_4        : W18," &
              "P32_5        : T15," &
              "P32_6        : U15," &
              "P32_7        : U16," &
              "P33_0        : W10," &
              "P33_1        : Y10," &
              "P33_2        : W11," &
              "P33_3        : Y11," &
              "P33_4        : W12," &
              "P33_5        : Y12," &
              "P33_6        : W13," &
              "P33_7        : Y13," &
              "P33_8        : W14," &
              "P33_9        : Y14," &
              "P33_10       : W15," &
              "P33_11       : Y15," &
              "P33_12       : W16," &
              "P33_13       : Y16," &
              "P33_14       : T14," &
              "P33_15       : U14," &
              "P34_1        : U11," &
              "P34_2        : T12," &
              "P34_3        : U12," &
              "P34_4        : T13," &
              "P34_5        : U13," &
              "P40_0        : W2," &
              "P40_1        : W1," &
              "P40_2        : V2," &
              "P40_3        : V1," &
              "P40_4        : P4," &
              "P40_5        : R1," &
              "P40_6        : N4," &
              "P40_7        : P2," &
              "P40_8        : N5," &
              "P40_9        : P1," &
              "P40_10       : U5," &
              "P40_11       : W4," &
              "P40_12       : W3," &
              "P40_13       : U2," &
              "P40_14       : U1," &
              "ESR0         : F16," &
              "ESR1         : G16," &
              "TCK          : J16," &
              "TMS          : K16," &
              "TRST         : L19," &
              "AN0          : T10," &
              "AN1          : U10," &
              "AN2          : W9," &
              "AN3          : U9," &
              "AN4          : T9," &
              "AN5          : Y9," &
              "AN6          : T8," &
              "AN7          : U8," &
              "AN8          : W8," &
              "AN9          : U7," &
              "AN10         : Y8," &
              "AN11         : W7," &
              "AN12         : T7," &
              "AN13         : W6," &
              "AN14         : U6," &
              "AN15         : T6," &
              "AN16         : W5," &
              "AN20         : Y3," &
              "AN21         : Y2," &
              "AN22         : T5," &
              "AN23         : R5," &
              "AN30         : T4," &
              "AN31         : R4," &
              "AN34         : P5," &
              "AN35         : R2," &
              "AN40         : M5," &
              "AN41         : M4," &
              "AN42         : L5," &
              "AN43         : L4," &
              "AN44         : N1," &
              "AN45         : N2," &
              "AN46         : M1," &
              "AN47         : M2," &
              "PORST        : G17," &
              "XTAL1        : M20," &
              "XTAL2        : M19," &
              "VAGND1       : Y7," &
              "VAGND2       : T2," &
              "VAREF1       : Y6," &
              "VAREF2       : T1," &
              "VDD          : (D16,E15,G13,G8,H14,H7,N14,N7,P13,P8)," &
              "VDDM         : Y5," &
              "VDDOSC       : N19," &
              "VDDP3        : (A19,B18)," &
              "VEVRSB       : T11," &
              "VEXT         : (A2,B3,V19,W20)," &
              "VEXTOSC      : N20," &
              "VFLEX        : D5," &
              "VSS          : (A20,B19,B2,D17,D4,E16,E5,G10,G11,G12,G9,H10,H11,H12,H9,J10,J11,J13,J14,J7,J8,K10,K11,K12,K13,K7,K8,K9,L10,L11,L12,L13,L14,L7,L8,L9,M10,M11,M13,M14,M7,M8,N10,N11,N12,N9,P10,P11,P12,P9,T16,U17,W19,Y20)," &
              "VSSM         : Y4," &
              "VSSOSC       : L20," &
              "NC           : K14," &
              "NC1          : (A1,U4,Y1)";

-- *********************************************************************************************************************
-- *                                               IEEE 1149.1 TAP PORTS                                               *
-- *********************************************************************************************************************

    attribute TAP_SCAN_IN of TDI     : signal is true;
    attribute TAP_SCAN_MODE of TMS   : signal is true;
    attribute TAP_SCAN_OUT of TDO    : signal is true;
    attribute TAP_SCAN_CLOCK of TCK  : signal is (20.0e+06, BOTH);
    attribute TAP_SCAN_RESET of TRST : signal is true;

-- *********************************************************************************************************************
-- *                                          INSTRUCTIONS AND REGISTER ACCESS                                         *
-- *********************************************************************************************************************

    attribute INSTRUCTION_LENGTH of bsr : entity is 8;
    attribute INSTRUCTION_OPCODE of bsr : entity is
              "sample    (00000010),"&
              "preload   (00000010),"&
              "idcode    (00000100),"&
              "clamp     (00000110),"&
              "highz     (00000111),"&
              "extest    (00001000),"&
              "bypass    (11111111)";

    attribute INSTRUCTION_CAPTURE of bsr : entity is "00000001";

    attribute IDCODE_REGISTER of bsr : entity is
              "0001"&                -- Version Number
              "0000001000000110"&    -- Part Number
              "00001000001"&         -- Manufacturer ID
              "1";                   -- Required by IEEE Std. 1149.1-2001

    attribute REGISTER_ACCESS of bsr : entity is
              "BOUNDARY  (extest, sample),"&
              "DEVICE_ID (idcode),"&
              "BYPASS    (clamp, highz, bypass)";

-- *********************************************************************************************************************
-- *                                          BOUNDARY SCAN CELL INFORMATION                                           *
-- *********************************************************************************************************************

    attribute BOUNDARY_LENGTH of bsr : entity is 919 ;
    attribute BOUNDARY_REGISTER of bsr : entity is
              --num         cell          port          function      safe        [ccell        disval        rslt]
              " 0           (bc_4,        TESTMODE,     input,        0                                           )," &
              " 1           (bc_1,        *,            control,      1                                           )," &
              " 2           (bc_1,        P00_0,        output3,      0,             1 ,          1 ,           Z )," &
              " 3           (bc_1,        P00_0,        input,        0                                           )," &
              " 4           (bc_1,        *,            control,      1                                           )," &
              " 5           (bc_1,        P00_1,        output3,      0,             4 ,          1 ,           Z )," &
              " 6           (bc_1,        P00_1,        input,        0                                           )," &
              " 7           (bc_1,        *,            control,      1                                           )," &
              " 8           (bc_1,        P00_2,        output3,      0,             7 ,          1 ,           Z )," &
              " 9           (bc_1,        P00_2,        input,        0                                           )," &
              " 10          (bc_1,        *,            control,      1                                           )," &
              " 11          (bc_1,        P00_3,        output3,      0,             10 ,         1 ,           Z )," &
              " 12          (bc_1,        P00_3,        input,        0                                           )," &
              " 13          (bc_1,        *,            control,      1                                           )," &
              " 14          (bc_1,        P00_4,        output3,      0,             13 ,         1 ,           Z )," &
              " 15          (bc_1,        P00_4,        input,        0                                           )," &
              " 16          (bc_1,        *,            control,      1                                           )," &
              " 17          (bc_1,        P00_5,        output3,      0,             16 ,         1 ,           Z )," &
              " 18          (bc_1,        P00_5,        input,        0                                           )," &
              " 19          (bc_1,        *,            control,      1                                           )," &
              " 20          (bc_1,        P00_6,        output3,      0,             19 ,         1 ,           Z )," &
              " 21          (bc_1,        P00_6,        input,        0                                           )," &
              " 22          (bc_1,        *,            control,      1                                           )," &
              " 23          (bc_1,        P00_7,        output3,      0,             22 ,         1 ,           Z )," &
              " 24          (bc_1,        P00_7,        input,        0                                           )," &
              " 25          (bc_1,        *,            control,      1                                           )," &
              " 26          (bc_1,        P00_8,        output3,      0,             25 ,         1 ,           Z )," &
              " 27          (bc_1,        P00_8,        input,        0                                           )," &
              " 28          (bc_1,        *,            control,      1                                           )," &
              " 29          (bc_1,        P00_9,        output3,      0,             28 ,         1 ,           Z )," &
              " 30          (bc_1,        P00_9,        input,        0                                           )," &
              " 31          (bc_1,        *,            control,      1                                           )," &
              " 32          (bc_1,        P00_10,       output3,      0,             31 ,         1 ,           Z )," &
              " 33          (bc_1,        P00_10,       input,        0                                           )," &
              " 34          (bc_1,        *,            control,      1                                           )," &
              " 35          (bc_1,        P00_11,       output3,      0,             34 ,         1 ,           Z )," &
              " 36          (bc_1,        P00_11,       input,        0                                           )," &
              " 37          (bc_1,        *,            control,      1                                           )," &
              " 38          (bc_1,        P00_12,       output3,      0,             37 ,         1 ,           Z )," &
              " 39          (bc_1,        P00_12,       input,        0                                           )," &
              " 40          (bc_1,        *,            internal,     1                                           )," &
              " 41          (bc_1,        *,            internal,     0                                           )," &
              " 42          (bc_1,        *,            internal,     0                                           )," &
              " 43          (bc_1,        *,            internal,     1                                           )," &
              " 44          (bc_1,        *,            internal,     0                                           )," &
              " 45          (bc_1,        *,            internal,     0                                           )," &
              " 46          (bc_1,        *,            internal,     1                                           )," &
              " 47          (bc_1,        *,            internal,     0                                           )," &
              " 48          (bc_1,        *,            internal,     0                                           )," &
              " 49          (bc_1,        *,            internal,     1                                           )," &
              " 50          (bc_1,        *,            internal,     0                                           )," &
              " 51          (bc_1,        *,            internal,     0                                           )," &
              " 52          (bc_1,        *,            internal,     1                                           )," &
              " 53          (bc_1,        *,            internal,     0                                           )," &
              " 54          (bc_1,        *,            internal,     0                                           )," &
              " 55          (bc_1,        *,            internal,     1                                           )," &
              " 56          (bc_1,        *,            internal,     0                                           )," &
              " 57          (bc_1,        *,            internal,     0                                           )," &
              " 58          (bc_1,        *,            control,      1                                           )," &
              " 59          (bc_1,        P01_3,        output3,      0,             58 ,         1 ,           Z )," &
              " 60          (bc_1,        P01_3,        input,        0                                           )," &
              " 61          (bc_1,        *,            control,      1                                           )," &
              " 62          (bc_1,        P01_4,        output3,      0,             61 ,         1 ,           Z )," &
              " 63          (bc_1,        P01_4,        input,        0                                           )," &
              " 64          (bc_1,        *,            control,      1                                           )," &
              " 65          (bc_1,        P01_5,        output3,      0,             64 ,         1 ,           Z )," &
              " 66          (bc_1,        P01_5,        input,        0                                           )," &
              " 67          (bc_1,        *,            control,      1                                           )," &
              " 68          (bc_1,        P01_6,        output3,      0,             67 ,         1 ,           Z )," &
              " 69          (bc_1,        P01_6,        input,        0                                           )," &
              " 70          (bc_1,        *,            control,      1                                           )," &
              " 71          (bc_1,        P01_7,        output3,      0,             70 ,         1 ,           Z )," &
              " 72          (bc_1,        P01_7,        input,        0                                           )," &
              " 73          (bc_1,        *,            internal,     1                                           )," &
              " 74          (bc_1,        *,            internal,     0                                           )," &
              " 75          (bc_1,        *,            internal,     0                                           )," &
              " 76          (bc_1,        *,            internal,     1                                           )," &
              " 77          (bc_1,        *,            internal,     0                                           )," &
              " 78          (bc_1,        *,            internal,     0                                           )," &
              " 79          (bc_1,        *,            internal,     1                                           )," &
              " 80          (bc_1,        *,            internal,     0                                           )," &
              " 81          (bc_1,        *,            internal,     0                                           )," &
              " 82          (bc_1,        *,            internal,     1                                           )," &
              " 83          (bc_1,        *,            internal,     0                                           )," &
              " 84          (bc_1,        *,            internal,     0                                           )," &
              " 85          (bc_1,        *,            internal,     1                                           )," &
              " 86          (bc_1,        *,            internal,     0                                           )," &
              " 87          (bc_1,        *,            internal,     0                                           )," &
              " 88          (bc_1,        *,            internal,     1                                           )," &
              " 89          (bc_1,        *,            internal,     0                                           )," &
              " 90          (bc_1,        *,            internal,     0                                           )," &
              " 91          (bc_1,        *,            internal,     1                                           )," &
              " 92          (bc_1,        *,            internal,     0                                           )," &
              " 93          (bc_1,        *,            internal,     0                                           )," &
              " 94          (bc_1,        *,            internal,     1                                           )," &
              " 95          (bc_1,        *,            internal,     0                                           )," &
              " 96          (bc_1,        *,            internal,     0                                           )," &
              " 97          (bc_1,        *,            control,      1                                           )," &
              " 98          (bc_1,        P02_0,        output3,      0,             97 ,         1 ,           Z )," &
              " 99          (bc_1,        P02_0,        input,        0                                           )," &
              " 100         (bc_1,        *,            control,      1                                           )," &
              " 101         (bc_1,        P02_1,        output3,      0,             100 ,        1 ,           Z )," &
              " 102         (bc_1,        P02_1,        input,        0                                           )," &
              " 103         (bc_1,        *,            control,      1                                           )," &
              " 104         (bc_1,        P02_2,        output3,      0,             103 ,        1 ,           Z )," &
              " 105         (bc_1,        P02_2,        input,        0                                           )," &
              " 106         (bc_1,        *,            control,      1                                           )," &
              " 107         (bc_1,        P02_3,        output3,      0,             106 ,        1 ,           Z )," &
              " 108         (bc_1,        P02_3,        input,        0                                           )," &
              " 109         (bc_1,        *,            control,      1                                           )," &
              " 110         (bc_1,        P02_4,        output3,      0,             109 ,        1 ,           Z )," &
              " 111         (bc_1,        P02_4,        input,        0                                           )," &
              " 112         (bc_1,        *,            control,      1                                           )," &
              " 113         (bc_1,        P02_5,        output3,      0,             112 ,        1 ,           Z )," &
              " 114         (bc_1,        P02_5,        input,        0                                           )," &
              " 115         (bc_1,        *,            control,      1                                           )," &
              " 116         (bc_1,        P02_6,        output3,      0,             115 ,        1 ,           Z )," &
              " 117         (bc_1,        P02_6,        input,        0                                           )," &
              " 118         (bc_1,        *,            control,      1                                           )," &
              " 119         (bc_1,        P02_7,        output3,      0,             118 ,        1 ,           Z )," &
              " 120         (bc_1,        P02_7,        input,        0                                           )," &
              " 121         (bc_1,        *,            control,      1                                           )," &
              " 122         (bc_1,        P02_8,        output3,      0,             121 ,        1 ,           Z )," &
              " 123         (bc_1,        P02_8,        input,        0                                           )," &
              " 124         (bc_1,        *,            control,      1                                           )," &
              " 125         (bc_1,        P02_9,        output3,      0,             124 ,        1 ,           Z )," &
              " 126         (bc_1,        P02_9,        input,        0                                           )," &
              " 127         (bc_1,        *,            control,      1                                           )," &
              " 128         (bc_1,        P02_10,       output3,      0,             127 ,        1 ,           Z )," &
              " 129         (bc_1,        P02_10,       input,        0                                           )," &
              " 130         (bc_1,        *,            control,      1                                           )," &
              " 131         (bc_1,        P02_11,       output3,      0,             130 ,        1 ,           Z )," &
              " 132         (bc_1,        P02_11,       input,        0                                           )," &
              " 133         (bc_1,        *,            internal,     1                                           )," &
              " 134         (bc_1,        *,            internal,     0                                           )," &
              " 135         (bc_1,        *,            internal,     0                                           )," &
              " 136         (bc_1,        *,            internal,     1                                           )," &
              " 137         (bc_1,        *,            internal,     0                                           )," &
              " 138         (bc_1,        *,            internal,     0                                           )," &
              " 139         (bc_1,        *,            internal,     1                                           )," &
              " 140         (bc_1,        *,            internal,     0                                           )," &
              " 141         (bc_1,        *,            internal,     0                                           )," &
              " 142         (bc_1,        *,            internal,     1                                           )," &
              " 143         (bc_1,        *,            internal,     0                                           )," &
              " 144         (bc_1,        *,            internal,     0                                           )," &
              " 145         (bc_1,        *,            control,      1                                           )," &
              " 146         (bc_1,        P10_0,        output3,      0,             145 ,        1 ,           Z )," &
              " 147         (bc_1,        P10_0,        input,        0                                           )," &
              " 148         (bc_1,        *,            control,      1                                           )," &
              " 149         (bc_1,        P10_1,        output3,      0,             148 ,        1 ,           Z )," &
              " 150         (bc_1,        P10_1,        input,        0                                           )," &
              " 151         (bc_1,        *,            control,      1                                           )," &
              " 152         (bc_1,        P10_2,        output3,      0,             151 ,        1 ,           Z )," &
              " 153         (bc_1,        P10_2,        input,        0                                           )," &
              " 154         (bc_1,        *,            control,      1                                           )," &
              " 155         (bc_1,        P10_3,        output3,      0,             154 ,        1 ,           Z )," &
              " 156         (bc_1,        P10_3,        input,        0                                           )," &
              " 157         (bc_1,        *,            control,      1                                           )," &
              " 158         (bc_1,        P10_4,        output3,      0,             157 ,        1 ,           Z )," &
              " 159         (bc_1,        P10_4,        input,        0                                           )," &
              " 160         (bc_1,        *,            control,      1                                           )," &
              " 161         (bc_1,        P10_5,        output3,      0,             160 ,        1 ,           Z )," &
              " 162         (bc_1,        P10_5,        input,        0                                           )," &
              " 163         (bc_1,        *,            control,      1                                           )," &
              " 164         (bc_1,        P10_6,        output3,      0,             163 ,        1 ,           Z )," &
              " 165         (bc_1,        P10_6,        input,        0                                           )," &
              " 166         (bc_1,        *,            control,      1                                           )," &
              " 167         (bc_1,        P10_7,        output3,      0,             166 ,        1 ,           Z )," &
              " 168         (bc_1,        P10_7,        input,        0                                           )," &
              " 169         (bc_1,        *,            control,      1                                           )," &
              " 170         (bc_1,        P10_8,        output3,      0,             169 ,        1 ,           Z )," &
              " 171         (bc_1,        P10_8,        input,        0                                           )," &
              " 172         (bc_1,        *,            internal,     1                                           )," &
              " 173         (bc_1,        *,            internal,     0                                           )," &
              " 174         (bc_1,        *,            internal,     0                                           )," &
              " 175         (bc_1,        *,            internal,     1                                           )," &
              " 176         (bc_1,        *,            internal,     0                                           )," &
              " 177         (bc_1,        *,            internal,     0                                           )," &
              " 178         (bc_1,        *,            internal,     1                                           )," &
              " 179         (bc_1,        *,            internal,     0                                           )," &
              " 180         (bc_1,        *,            internal,     0                                           )," &
              " 181         (bc_1,        *,            internal,     1                                           )," &
              " 182         (bc_1,        *,            internal,     0                                           )," &
              " 183         (bc_1,        *,            internal,     0                                           )," &
              " 184         (bc_1,        *,            internal,     1                                           )," &
              " 185         (bc_1,        *,            internal,     0                                           )," &
              " 186         (bc_1,        *,            internal,     0                                           )," &
              " 187         (bc_1,        *,            internal,     1                                           )," &
              " 188         (bc_1,        *,            internal,     0                                           )," &
              " 189         (bc_1,        *,            internal,     0                                           )," &
              " 190         (bc_1,        *,            internal,     1                                           )," &
              " 191         (bc_1,        *,            internal,     0                                           )," &
              " 192         (bc_1,        *,            internal,     0                                           )," &
              " 193         (bc_1,        *,            control,      1                                           )," &
              " 194         (bc_1,        P11_0,        output3,      0,             193 ,        1 ,           Z )," &
              " 195         (bc_1,        P11_0,        input,        0                                           )," &
              " 196         (bc_1,        *,            control,      1                                           )," &
